const PRICES = [
  // الخدمات العامة
  { code: '111', ar: 'مراجعة', en: 'Follow-up visit', price: 0, category: 'general', categoryAr: 'الخدمات العامة', categoryEn: 'General Services' },
  { code: '1205', ar: 'ازالة التقويم', en: 'Orthodontic appliance removal', price: 400, category: 'ortho', categoryAr: 'تقويم الأسنان', categoryEn: 'Orthodontics' },
  { code: '1207', ar: 'جهاز توسيع الفك العلوي', en: 'Upper jaw expander appliance', price: 2000, category: 'ortho', categoryAr: 'تقويم الأسنان', categoryEn: 'Orthodontics' },
  { code: '1228', ar: 'مثبت للفك الواحد', en: 'Single-arch retainer', price: 300, category: 'ortho', categoryAr: 'تقويم الأسنان', categoryEn: 'Orthodontics' },
  { code: '1230', ar: 'جهاز توسيع الفك للأطفال', en: 'Pediatric jaw expansion appliance', price: 500, category: 'ortho', categoryAr: 'تقويم الأسنان', categoryEn: 'Orthodontics' },
  { code: '1239', ar: 'جهاز لتحفيز نمو الفك 2', en: 'Jaw growth stimulation appliance 2', price: 1800, category: 'ortho', categoryAr: 'تقويم الأسنان', categoryEn: 'Orthodontics' },
  { code: '1240', ar: 'تقويم اسنان للفك الواحد', en: 'Single-arch orthodontics', price: 2000, category: 'ortho', categoryAr: 'تقويم الأسنان', categoryEn: 'Orthodontics' },

  // أسنان الأطفال
  { code: '1022', ar: 'التاج المعدني الجاهز المسبق الصنع للاسنان المؤقته', en: 'Prefabricated metal crown for primary teeth', price: 300, category: 'pedo', categoryAr: 'أسنان الأطفال', categoryEn: 'Pediatric Dentistry' },
  { code: '1052', ar: 'علاج عصب اطفال', en: 'Pediatric pulp therapy', price: 300, category: 'pedo', categoryAr: 'أسنان الأطفال', categoryEn: 'Pediatric Dentistry' },
  { code: '1053', ar: 'حافظ مكان', en: 'Space maintainer', price: 300, category: 'pedo', categoryAr: 'أسنان الأطفال', categoryEn: 'Pediatric Dentistry' },
  { code: '1054', ar: 'خلع سن لبن', en: 'Primary tooth extraction', price: 100, category: 'pedo', categoryAr: 'أسنان الأطفال', categoryEn: 'Pediatric Dentistry' },
  { code: '1055', ar: 'تطبيق الفلور', en: 'Fluoride application', price: 100, category: 'pedo', categoryAr: 'أسنان الأطفال', categoryEn: 'Pediatric Dentistry' },
  { code: '1056', ar: 'اعادة تثبيت حافظة المسافة', en: 'Space maintainer re-cementation', price: 50, category: 'pedo', categoryAr: 'أسنان الأطفال', categoryEn: 'Pediatric Dentistry' },
  { code: '1057', ar: 'استخدام غاز النيتروز التركين الت سكين', en: 'Nitrous oxide sedation/analgesia', price: 400, category: 'pedo', categoryAr: 'أسنان الأطفال', categoryEn: 'Pediatric Dentistry' },
  { code: '1082', ar: 'حشوة زجاجي للأطفال', en: 'Glass ionomer filling (pediatric)', price: 150, category: 'pedo', categoryAr: 'أسنان الأطفال', categoryEn: 'Pediatric Dentistry' },
  { code: '1101', ar: 'إعادة زرع السن واو تثبيت السن المخلوع او المنزاح', en: 'Replantation/splinting of avulsed/displaced tooth', price: 1000, category: 'pedo', categoryAr: 'أسنان الأطفال', categoryEn: 'Pediatric Dentistry' },
  { code: '1187', ar: 'مانع عادة الاصبع داخل الفم', en: 'Thumb-sucking habit appliance', price: 450, category: 'pedo', categoryAr: 'أسنان الأطفال', categoryEn: 'Pediatric Dentistry' },
  { code: '1188', ar: 'ازالة بقع الفلورايد', en: 'Fluoride stain removal', price: 200, category: 'pedo', categoryAr: 'أسنان الأطفال', categoryEn: 'Pediatric Dentistry' },
  { code: '1245', ar: 'الغاز الضاحك', en: 'Laughing gas', price: 600, category: 'pedo', categoryAr: 'أسنان الأطفال', categoryEn: 'Pediatric Dentistry' },
  { code: '1247', ar: 'حافظ مكان', en: 'Space maintainer', price: 500, category: 'pedo', categoryAr: 'أسنان الأطفال', categoryEn: 'Pediatric Dentistry' },
  { code: '1248', ar: 'حشوة زجاجية للأطفال', en: 'Glass ionomer filling (pediatric)', price: 300, category: 'pedo', categoryAr: 'أسنان الأطفال', categoryEn: 'Pediatric Dentistry' },
  { code: '1264', ar: 'جلسة معالجة البقع البيضاء', en: 'White spots treatment session', price: 500, category: 'pedo', categoryAr: 'أسنان الأطفال', categoryEn: 'Pediatric Dentistry' },

  // الجراحة
  { code: '1016', ar: 'تركيبة زراعة سترومن', en: 'Straumann implant abutment', price: 1500, category: 'surgery', categoryAr: 'الجراحة', categoryEn: 'Oral Surgery' },
  { code: '1059', ar: 'استئصال اللثة بالليزر للأسنان العلوية', en: 'Laser gingivectomy - upper arch', price: 500, category: 'surgery', categoryAr: 'الجراحة', categoryEn: 'Oral Surgery' },
  { code: '1060', ar: 'استئصال اللثة بالليزر للأسنان السفلى', en: 'Laser gingivectomy - lower arch', price: 500, category: 'surgery', categoryAr: 'الجراحة', categoryEn: 'Oral Surgery' },
  { code: '1061', ar: 'استئصال اللثة بالليزر لسن واحدة', en: 'Laser gingivectomy - single tooth', price: 50, category: 'surgery', categoryAr: 'الجراحة', categoryEn: 'Oral Surgery' },
  { code: '1062', ar: 'Laser depigmentation - per arch', en: 'Laser depigmentation - per arch', price: 1500, category: 'surgery', categoryAr: 'الجراحة', categoryEn: 'Oral Surgery' },
  { code: '1085', ar: 'الجوف الجاف', en: 'Dry socket treatment', price: 100, category: 'surgery', categoryAr: 'الجراحة', categoryEn: 'Oral Surgery' },
  { code: '1086', ar: 'خلع ضرس', en: 'Molar extraction', price: 300, category: 'surgery', categoryAr: 'الجراحة', categoryEn: 'Oral Surgery' },
  { code: '1087', ar: 'خلع بسيط', en: 'Simple extraction', price: 200, category: 'surgery', categoryAr: 'الجراحة', categoryEn: 'Oral Surgery' },
  { code: '1088', ar: 'خلع متوسط', en: 'Moderate extraction', price: 400, category: 'surgery', categoryAr: 'الجراحة', categoryEn: 'Oral Surgery' },
  { code: '1089', ar: 'ضرس عقل بسيط', en: 'Simple wisdom tooth extraction', price: 500, category: 'surgery', categoryAr: 'الجراحة', categoryEn: 'Oral Surgery' },
  { code: '1090', ar: 'ضرس عقل متوسط', en: 'Moderate wisdom tooth extraction', price: 600, category: 'surgery', categoryAr: 'الجراحة', categoryEn: 'Oral Surgery' },
  { code: '1091', ar: 'ضرس عقل مدفون جزئيا', en: 'Partially impacted wisdom tooth', price: 1000, category: 'surgery', categoryAr: 'الجراحة', categoryEn: 'Oral Surgery' },
  { code: '1092', ar: 'ضرس عقل مدفون بالكامل', en: 'Fully impacted wisdom tooth', price: 1500, category: 'surgery', categoryAr: 'الجراحة', categoryEn: 'Oral Surgery' },
  { code: '1093', ar: 'ازالة كيس جراحيا صغير', en: 'Small cyst surgical removal', price: 1000, category: 'surgery', categoryAr: 'الجراحة', categoryEn: 'Oral Surgery' },
  { code: '1094', ar: 'ازالة كيس جراحيا كبير', en: 'Large cyst surgical removal', price: 1500, category: 'surgery', categoryAr: 'الجراحة', categoryEn: 'Oral Surgery' },
  { code: '1095', ar: 'ازالة لثة فوق ضرس العقل', en: 'Operculectomy (wisdom tooth gum removal)', price: 200, category: 'surgery', categoryAr: 'الجراحة', categoryEn: 'Oral Surgery' },
  { code: '1096', ar: 'رد مغلق للمفصل المخلوع', en: 'Closed reduction of dislocated TMJ', price: 1000, category: 'surgery', categoryAr: 'الجراحة', categoryEn: 'Oral Surgery' },
  { code: '1097', ar: 'تطعيم الجيب الفكي بالعظام او مشابهات العظام بمدخل جانبي ( مفتوح ) ورفع', en: 'Lateral open sinus lift with bone graft', price: 3000, category: 'surgery', categoryAr: 'الجراحة', categoryEn: 'Oral Surgery' },
  { code: '1098', ar: 'تطعيم عظمي للحفاظ على السنخ لكل جهة لكل وحدة', en: 'Socket preservation bone graft (per site/unit)', price: 1500, category: 'surgery', categoryAr: 'الجراحة', categoryEn: 'Oral Surgery' },
  { code: '1100', ar: 'اغلاق اولي لانثقاب في الجيب الفكي', en: 'Primary closure of sinus perforation', price: 1000, category: 'surgery', categoryAr: 'الجراحة', categoryEn: 'Oral Surgery' },
  { code: '1104', ar: 'شق وتصريف خراج خارج فموي ( لنسيج الرخوي )', en: 'Extra-oral abscess incision and drainage', price: 200, category: 'surgery', categoryAr: 'الجراحة', categoryEn: 'Oral Surgery' },
  { code: '1105', ar: 'طعم عظمي في وقت التعويض الجراحي', en: 'Immediate bone graft with surgical prosthesis', price: 8000, category: 'surgery', categoryAr: 'الجراحة', categoryEn: 'Oral Surgery' },
  { code: '1106', ar: 'زرع سن واحد الماني', en: 'Single German implant', price: 2000, category: 'surgery', categoryAr: 'الجراحة', categoryEn: 'Oral Surgery' },
  { code: '1107', ar: 'زراعة سن واحد أمريكية', en: 'Single American implant', price: 3000, category: 'surgery', categoryAr: 'الجراحة', categoryEn: 'Oral Surgery' },
  { code: '1110', ar: 'تطعيم عظمي مع بلازما الدم', en: 'Bone graft with PRP', price: 3000, category: 'surgery', categoryAr: 'الجراحة', categoryEn: 'Oral Surgery' },
  { code: '1112', ar: 'طقم متحرك جراحي', en: 'Surgical removable denture', price: 800, category: 'surgery', categoryAr: 'الجراحة', categoryEn: 'Oral Surgery' },
  { code: '1129', ar: 'سدادة طقم اسنان جراحية', en: 'Surgical denture stopper', price: 350, category: 'surgery', categoryAr: 'الجراحة', categoryEn: 'Oral Surgery' },
  { code: '1157', ar: 'ازالة زرعه', en: 'Implant removal', price: 500, category: 'surgery', categoryAr: 'الجراحة', categoryEn: 'Oral Surgery' },
  { code: '1158', ar: 'رفع جيب الانفيه بدون عظم', en: 'Sinus lift without bone', price: 1158, category: 'surgery', categoryAr: 'الجراحة', categoryEn: 'Oral Surgery' },
  { code: '1161', ar: 'رفع جيب انفي خارجي', en: 'External sinus lift', price: 4500, category: 'surgery', categoryAr: 'الجراحة', categoryEn: 'Oral Surgery' },
  { code: '1162', ar: 'رفع جيب انفي داخلي', en: 'Internal sinus lift', price: 2500, category: 'surgery', categoryAr: 'الجراحة', categoryEn: 'Oral Surgery' },
  { code: '1163', ar: 'تنظيف اللثه و ازالة الرواسب العميقه', en: 'Deep scaling & root planing - per quadrant', price: 900, category: 'surgery', categoryAr: 'الجراحة', categoryEn: 'Oral Surgery' },
  { code: '1164', ar: 'تنظيف اللثه و ازالة الرواسب العميقه GP', en: 'Deep scaling & root planing - GP', price: 350, category: 'surgery', categoryAr: 'الجراحة', categoryEn: 'Oral Surgery' },
  { code: '1165', ar: 'crown lengthening full', en: 'Crown lengthening full', price: 2500, category: 'surgery', categoryAr: 'الجراحة', categoryEn: 'Oral Surgery' },
  { code: '1166', ar: 'تطعيم عظمي 0.5 سي سي', en: 'Bone graft 0.5 cc', price: 2000, category: 'surgery', categoryAr: 'الجراحة', categoryEn: 'Oral Surgery' },
  { code: '1167', ar: 'تطعيم عظمي 1.0 سي سي', en: 'Bone graft 1.0 cc', price: 3000, category: 'surgery', categoryAr: 'الجراحة', categoryEn: 'Oral Surgery' },
  { code: '1168', ar: 'تطعيم عظمي 2.0 سي سي', en: 'Bone graft 2.0 cc', price: 4500, category: 'surgery', categoryAr: 'الجراحة', categoryEn: 'Oral Surgery' },
  { code: '1169', ar: 'علاج مشاكل المفصل عن طريق القالب', en: 'TMJ treatment via splint', price: 600, category: 'surgery', categoryAr: 'الجراحة', categoryEn: 'Oral Surgery' },
  { code: '1170', ar: 'علاج مشاكل المفصل عن طريق الليزر الجلسه الواحدة', en: 'TMJ laser therapy - single session', price: 200, category: 'surgery', categoryAr: 'الجراحة', categoryEn: 'Oral Surgery' },
  { code: '1177', ar: 'healing abutment', en: 'Healing abutment', price: 400, category: 'surgery', categoryAr: 'الجراحة', categoryEn: 'Oral Surgery' },
  { code: '1178', ar: 'دعامة زراعه', en: 'Implant abutment', price: 300, category: 'surgery', categoryAr: 'الجراحة', categoryEn: 'Oral Surgery' },
  { code: '1184', ar: 'زرع سن واحد فرنسي', en: 'Single French implant', price: 4000, category: 'surgery', categoryAr: 'الجراحة', categoryEn: 'Oral Surgery' },
  { code: '1191', ar: 'ازالة ورم حميد', en: 'Benign tumor removal', price: 2000, category: 'surgery', categoryAr: 'الجراحة', categoryEn: 'Oral Surgery' },
  { code: '1193', ar: 'خلع ضرس A', en: 'Molar extraction A', price: 1500, category: 'surgery', categoryAr: 'الجراحة', categoryEn: 'Oral Surgery' },
  { code: '1194', ar: 'خلع جراحي', en: 'Surgical extraction', price: 3000, category: 'surgery', categoryAr: 'الجراحة', categoryEn: 'Oral Surgery' },
  { code: '1209', ar: 'زرعة سويسرية ( سترومن )', en: 'Swiss implant (Straumann)', price: 6000, category: 'surgery', categoryAr: 'الجراحة', categoryEn: 'Oral Surgery' },
  { code: '1213', ar: 'خلع ضرس .', en: 'Molar extraction', price: 600, category: 'surgery', categoryAr: 'الجراحة', categoryEn: 'Oral Surgery' },
  { code: '1214', ar: 'خلع ضرس ..', en: 'Molar extraction (alt)', price: 500, category: 'surgery', categoryAr: 'الجراحة', categoryEn: 'Oral Surgery' },
  { code: '1215', ar: 'زراعة سويسرية ( روت )', en: 'Swiss implant (Root)', price: 2500, category: 'surgery', categoryAr: 'الجراحة', categoryEn: 'Oral Surgery' },
  { code: '1216', ar: 'Periodontal flap surgery - quadrant', en: 'Periodontal flap surgery - quadrant', price: 1500, category: 'surgery', categoryAr: 'الجراحة', categoryEn: 'Oral Surgery' },
  { code: '1217', ar: 'تطعيم عظمي 0.25 سي سي', en: 'Bone graft 0.25 cc', price: 1200, category: 'surgery', categoryAr: 'الجراحة', categoryEn: 'Oral Surgery' },
  { code: '1220', ar: 'تنظيف اللثة وازالة الرواسب العميقة لمنطقة واحدة', en: 'Deep gum cleaning - one quadrant', price: 50, category: 'surgery', categoryAr: 'الجراحة', categoryEn: 'Oral Surgery' },
  { code: '1231', ar: 'رفع جيوب الانفية خارجي A', en: 'External sinus lift A', price: 6000, category: 'surgery', categoryAr: 'الجراحة', categoryEn: 'Oral Surgery' },
  { code: '1250', ar: 'دعامة الزراعة للفك الواحد', en: 'Implant abutment - single arch', price: 7000, category: 'surgery', categoryAr: 'الجراحة', categoryEn: 'Oral Surgery' },
  { code: '1263', ar: 'زرعة سن واحد نوفو', en: 'Single tooth Novo implant', price: 2000, category: 'surgery', categoryAr: 'الجراحة', categoryEn: 'Oral Surgery' },

  // الترميمي والعام
  { code: '1019', ar: 'واقي ليلي', en: 'Night guard', price: 600, category: 'restorative', categoryAr: 'الترميمي والعام', categoryEn: 'Restorative & GP' },
  { code: '1023', ar: 'حشوة وقائية', en: 'Preventive sealant', price: 150, category: 'restorative', categoryAr: 'الترميمي والعام', categoryEn: 'Restorative & GP' },
  { code: '1024', ar: 'بناء السن بحشوة تتضمن الدبابيس فايبر بوست', en: 'Tooth build-up with fiber post pins', price: 300, category: 'restorative', categoryAr: 'الترميمي والعام', categoryEn: 'Restorative & GP' },
  { code: '1058', ar: 'تنظيف وتلميع', en: 'Scaling and polishing', price: 150, category: 'restorative', categoryAr: 'الترميمي والعام', categoryEn: 'Restorative & GP' },
  { code: '1065', ar: 'تبيض الاسنان بالليزر', en: 'Laser teeth whitening', price: 400, category: 'restorative', categoryAr: 'الترميمي والعام', categoryEn: 'Restorative & GP' },
  { code: '1067', ar: 'تبيض داخلي للسن الواحد', en: 'Internal bleaching - single tooth', price: 500, category: 'restorative', categoryAr: 'الترميمي والعام', categoryEn: 'Restorative & GP' },
  { code: '1069', ar: 'تبيض منزلي', en: 'Home whitening', price: 1000, category: 'restorative', categoryAr: 'الترميمي والعام', categoryEn: 'Restorative & GP' },
  { code: '1079', ar: 'حشو ضوئي', en: 'Light-cure composite filling', price: 200, category: 'restorative', categoryAr: 'الترميمي والعام', categoryEn: 'Restorative & GP' },
  { code: '1080', ar: 'حشوة زجاجية', en: 'Glass ionomer filling', price: 150, category: 'restorative', categoryAr: 'الترميمي والعام', categoryEn: 'Restorative & GP' },
  { code: '1081', ar: 'معالجة حساسية الأسنان', en: 'Tooth sensitivity treatment', price: 150, category: 'restorative', categoryAr: 'الترميمي والعام', categoryEn: 'Restorative & GP' },
  { code: '1083', ar: 'تغطية مباشرة للعصب مع حشوة نهائية', en: 'Direct pulp capping with final filling', price: 250, category: 'restorative', categoryAr: 'الترميمي والعام', categoryEn: 'Restorative & GP' },
  { code: '1084', ar: 'وجوه كمبوزيت مباشرة', en: 'Direct composite veneers', price: 300, category: 'restorative', categoryAr: 'الترميمي والعام', categoryEn: 'Restorative & GP' },
  { code: '1109', ar: 'سحب عصب', en: 'Pulpotomy', price: 100, category: 'restorative', categoryAr: 'الترميمي والعام', categoryEn: 'Restorative & GP' },
  { code: '1133', ar: 'علاج جمالي', en: 'Cosmetic treatment', price: 1000, category: 'restorative', categoryAr: 'الترميمي والعام', categoryEn: 'Restorative & GP' },
  { code: '1140', ar: 'معالجة اسنان', en: 'Dental treatment', price: 400, category: 'restorative', categoryAr: 'الترميمي والعام', categoryEn: 'Restorative & GP' },
  { code: '1153', ar: 'حشوة مؤقته', en: 'Temporary filling', price: 50, category: 'restorative', categoryAr: 'الترميمي والعام', categoryEn: 'Restorative & GP' },
  { code: '1176', ar: 'معالجة اسنان و لثه', en: 'Dental & gum treatment', price: 100, category: 'restorative', categoryAr: 'الترميمي والعام', categoryEn: 'Restorative & GP' },
  { code: '1190', ar: 'تنظيف+تلميع+تبييض الاسنان بالليزر+قوالب التبييض المنزلي + مادة التبييض المنزلي', en: 'Scaling + polishing + laser whitening + home whitening trays + gel', price: 1850, category: 'restorative', categoryAr: 'الترميمي والعام', categoryEn: 'Restorative & GP' },
  { code: '1195', ar: 'قوالب معالجة مشاكل الدسك', en: 'Disc problems treatment splints', price: 800, category: 'restorative', categoryAr: 'الترميمي والعام', categoryEn: 'Restorative & GP' },
  { code: '1223', ar: 'حشوة دائمة سطح واحد', en: 'Permanent filling - 1 surface', price: 200, category: 'restorative', categoryAr: 'الترميمي والعام', categoryEn: 'Restorative & GP' },
  { code: '1225', ar: 'حشوة دائمة سطحين', en: 'Permanent filling - 2 surfaces', price: 250, category: 'restorative', categoryAr: 'الترميمي والعام', categoryEn: 'Restorative & GP' },
  { code: '1226', ar: 'حشوة دائمة ثلاث اسطح', en: 'Permanent filling - 3 surfaces', price: 300, category: 'restorative', categoryAr: 'الترميمي والعام', categoryEn: 'Restorative & GP' },
  { code: '1227', ar: 'تغطية مباشرة للب السن', en: 'Direct pulp capping', price: 600, category: 'restorative', categoryAr: 'الترميمي والعام', categoryEn: 'Restorative & GP' },

  // الأشعة
  { code: '1070', ar: 'فيلم اشعة صغير', en: 'Small periapical X-ray', price: 50, category: 'xray', categoryAr: 'الأشعة', categoryEn: 'X-Ray' },
  { code: '1071', ar: 'فيلم اشعة اطباقي', en: 'Occlusal X-ray film', price: 50, category: 'xray', categoryAr: 'الأشعة', categoryEn: 'X-Ray' },
  { code: '1072', ar: 'صورة بانورامية', en: 'Panoramic X-ray', price: 150, category: 'xray', categoryAr: 'الأشعة', categoryEn: 'X-Ray' },
  { code: '1073', ar: 'صورة سيفالومترية', en: 'Cephalometric X-ray', price: 150, category: 'xray', categoryAr: 'الأشعة', categoryEn: 'X-Ray' },
  { code: '1074', ar: 'صورة ثلاثية الابعاد', en: '3D X-ray (CBCT)', price: 500, category: 'xray', categoryAr: 'الأشعة', categoryEn: 'X-Ray' },
  { code: '1075', ar: 'صورة متعددة ثلاثية الابعاد للمفصل الفكي الصدغي', en: 'Multiple 3D imaging for TMJ', price: 1000, category: 'xray', categoryAr: 'الأشعة', categoryEn: 'X-Ray' },
];
